REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/administraciones/adm_tramites_y_servicios
FECHA EVALUACIÓN: 2018-10-30

ALERTAS
Redundant title text	  VECES ENCONTRADO: 3
Suspicious alternative text	  VECES ENCONTRADO: 1
Accesskey	  VECES ENCONTRADO: 8
Redundant alternative text	  VECES ENCONTRADO: 2
Underlined text	  VECES ENCONTRADO: 1
A nearby image has the same alternative text	  VECES ENCONTRADO: 2
Unlabeled form element with title	  VECES ENCONTRADO: 2



CARACTERISTICAS
Linked image with alternative text	  VECES ENCONTRADO: 3
Alternative text	  VECES ENCONTRADO: 8
Image button with alternative text	  VECES ENCONTRADO: 2
Element language	  VECES ENCONTRADO: 6



