REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/
FECHA EVALUACIÓN: 2018-11-03


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="img2/cabecera/logoGdE.png" alt="Gobierno de España. Ministerio de Trabajo, Migraciones y Seguridad Social"></xmp></li><li><xmp><img class="bandera" src="img2/iconos/ico_es.png" alt="Bienvenido (es)"></xmp></li><li><xmp><img src="img2/iconos/ico_ca.png" alt="Benvingut"></xmp></li><li><xmp><img src="img2/iconos/ico_eu.png" alt="Ongi etorri"></xmp></li><li><xmp><img src="img2/iconos/ico_gl.png" alt="Benvido"></xmp></li><li><xmp><img src="img2/iconos/ico_en.png" alt="Welcome"></xmp></li><li><xmp><img src="img2/iconos/menu.png" alt="Menú principal"></xmp></li><li><xmp><img src="img2/iconos/tw.png" alt="Acceso al Ministerio de Trabajo, Migraciones y Seguridad Social en Twitter"></xmp></li><li><xmp><img src="img2/iconos/yt.png" alt="Acceso al Ministerio de Trabajo, Migraciones y Seguridad Social en Youtube"></xmp></li><li><xmp><img class="unBanner" src="es/img/HOME2/banners/banner_constituci40n.png" alt="Enlace al portal del 40º aniversario de la Constitución"></xmp></li><li><xmp><img src="img2/iconos/ico_sedeElectronica_cent.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_empleoPublico.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_portalTransparencia.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_atencionCiudadano.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_loMasBuscado.png" alt=""></xmp></li><li><xmp><img alt="" src="img2/logos/logo_activa_banner.png"></xmp></li><li><xmp><img src="img2/iconos/ico_planDirector.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/participacion.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/tuSegSoc.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/rse.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/extranjeros.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/movilidad.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/empleate.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/estrategia.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/guialaboral.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/hogarfamiliar.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_estadistica.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_analisis.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_estudios.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_informes.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_biblioteca.png" alt=""></xmp></li><li><xmp><img alt="" src="img2/logos/img_revista.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_carta.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_marISM.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_erga.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_sepe.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_inss.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_itss.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_insst.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_fogasa.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_ism.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_tgss.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
