REPORTE PÁGINA WEB: https://www.cdti.es/index.asp?MP=8&MS=69&MN=2&r=1536*864
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img class="btn-cookie" src="img/es/iconos/cerrar.png" onclick="cerrarCapaCookies()" alt="Cerrar"></xmp></li><li><xmp><img src="img/es/portal/logoEmpresa.png" alt="Centro para el Desarrollo Tecnológico Industrial"></xmp></li><li><xmp><img src="img/es/iconos/logoMinisterio.gif" alt="Logo del Ministerio de Economía y Competitividad" class="ministerio"></xmp></li><li><xmp><img src="img/es/iconos/inicio.gif" alt="Inicio (Tecla de acceso 1)"></xmp></li><li><xmp><img src="img/es/iconos/mapaWeb.gif" alt="Mapa web (Tecla de acceso 3 )"></xmp></li><li><xmp><img src="img/es/iconos/contacto.gif" alt="Contacto (Tecla de acceso 9 )"></xmp></li><li><xmp><img src="img/es/iconos/accesibilidad.gif" alt="Accesibilidad (Tecla de acceso 0 )"></xmp></li><li><xmp><img src="img/es/portal/solicitudesInformacion.gif" alt="Presentación de solicitudes de financiación"></xmp></li><li><xmp><img src="img/es/portal/sedeElectronica.jpg" alt="Sede electrónica"></xmp></li><li><xmp><img src="img/es/portal/areaColaboracion.gif" alt="Área de colaboración para"></xmp></li><li><xmp><img alt="Acceso a la revista Perspectiva digital" class="img_Sin" height="91" id="Imagen_1402_1519733241446" src="/recursos/img/Home/10053_272272201813443.gif" width="227"></xmp></li><li><xmp><img alt="Programa INNVIERTE" class="img_Sin" height="48" id="Imagen_1059_1432197174234" src="/recursos/img/Home/12411_261126112014115710.gif" width="227"></xmp></li><li><xmp><img alt="10ª Conferencia Programa Marco de la Unión Europea" class="img_Sin" height="252" id="Imagen_1447_1539083109243" src="/recursos/img/Home/25774_91091020181344.gif" width="227"></xmp></li><li><xmp><img alt="Guía breve para presentación de propuestas" class="img_Sin" height="148" id="Imagen_1419_1525775303070" src="/recursos/img/Home/31694_85852018122628.gif" width="227"></xmp></li><li><xmp><img alt="Acceso al Fondo Tecnológico" class="img_Sin" height="49" id="Imagen_366_1205139678496" src="/recursos/img/Home/1683_73732008113512.gif" width="131"></xmp></li><li><xmp><img alt="http://eshorizonte2020.es" class="img_Sin" height="46" id="Imagen_1001_1392033659714" src="/recursos/img/Home/40190_1021022014125858.gif" width="134"></xmp></li><li><xmp><img alt="Red de Puntos de Información en I+D+i" class="img_Sin" height="49" id="Imagen_1108_1432204853316" src="/recursos/img/Home/33452_2152152015123342.gif" width="110"></xmp></li><li><xmp><img alt="Portal de la Transparencia" class="img_Con" height="49" id="Imagen_1066_1418208066830" src="/recursos/img/5206_101210122014114026.gif" width="184"></xmp></li><li><xmp><img alt="Información sobre empleo en CDTI" class="img_Sin" height="49" id="Imagen_196_1418640572662" src="/recursos/img/Home/6948_311311200695223.gif" width="131"></xmp></li><li><xmp><img alt="Marca España" class="img_Sin" height="49" id="Imagen_990_1418640883474" src="/recursos/img/Home/11750_1891892013114440.gif" width="91"></xmp></li><li><xmp><img alt="Instalaciones Cientifico-Tecnológicas Singulares" class="img_Con" height="49" id="Imagen_1176_1453450578359" src="/recursos/img/Home/6259_22122120169158.png" width="145"></xmp></li><li><xmp><img alt="Política antifraude" class="img_Sin" height="49" id="Imagen_1448_1539702314506" src="/recursos/img/Home/38942_16101610201817438.gif" width="92"></xmp></li><li><xmp><img src="img/es/portal/rss.gif" alt="RSS" class="rss"></xmp></li><li><xmp><img src="img/es/portal/w3c.gif" alt="W3C - WAI AA"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
