REPORTE PÁGINA WEB: http://www.mscbs.gob.es/ssi/discapacidad/informacion/home.htm
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/diseno/img/logo_ministerio.jpg" alt="Ministerio de Sanidad, Consumo y Bienestar Social - Gobierno de España"></xmp></li><li><xmp><img src="/diseno/img/logo_40.jpg" alt="40 años de Constitución"></xmp></li><li><xmp><img src="/diseno/img/ico-rss.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-facebook.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-twitter.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-youtube.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-suscripcionlistas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-webstematicas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-servicios.png" alt="Servicios al ciudadano"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_pdf.gif" alt="Archivo pdf. Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_pdf.gif" alt="Archivo pdf. Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico-rss.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-facebook.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-twitter.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-youtube.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-suscripcionlistas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-webstematicas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/logo_40.gif" alt="40 años de Constitución"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></xmp></li><li><xmp><img src="/diseno/img/util_traducir.gif" alt=""></xmp></li><li><xmp><img border="0" alt="AddThis Social Bookmark Button" src="/diseno/img/util_compartir.gif"></xmp></li><li><xmp><img src="/diseno/img/util_descargarPdf.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_webTematicas.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_personalizaServ.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_rss.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_ocultar.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_mostrar.gif" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
