REPORTE PÁGINA WEB: https://www.agenciatributaria.es/AEAT.internet/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml
FECHA EVALUACIÓN: 2018-11-19


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img alt="Logo Gobierno de España" title="Logotipo del Gobierno de España" src="/static_files/common/internet/img/escudo_gobierno.gif"></xmp></li><li><xmp><img alt="Logo Agencia Tributaria" title="Logo Agencia Tributaria" src="/static_files/common/internet/img/Logo_Agencia.png"></xmp></li><li><xmp><img alt="Logo 40 Aniversario de la Constitución Española" title="Logotipo del 40 Aniversario de la Constitución Española" src="/static_files/AEAT/Componentes_Home/imagenes/cabecera/constitucion_40_tr.png"></xmp></li><li><xmp><img src="/static_files/common/internet/img/tic_amarillo.png" alt=""></xmp></li><li><xmp><img src="/static_files/AEAT/Internet_DSM/imagenes_cabecera/ciudadanos_es_es.jpg" alt="Imagen Ciudadanos"></xmp></li><li><xmp><img src="/common/img/tic_amarillo.gif" alt="Búsqueda avanzada"></xmp></li><li><xmp><img alt="Acceso Sede Electrónica" src="/static_files/AEAT/Componentes_Home/imagenes/banners/acceso_sede_es_es.png"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_pdf.gif" title="Documento PDF" alt="Documento PDF"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/acceda.gif"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/sobre.gif"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/opine.gif"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/acceda.gif"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/popup.gif" title="Nueva ventana" alt="Nueva ventana"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/popup.gif" title="Nueva ventana" alt="Nueva ventana"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></xmp></li><li><xmp><img src="/common/img/dispositivo_movil_30.png" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
